OBJECTID_1,Join_Count,TARGET_FID,OBJECTID,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,Shape__Are,Shape__Len,American_F,Centroid_L,Centroid_1,TIGER_Land,TIGER_Wate,Population,Populati_1,Median_Household Income,Median_Age,Percent_18,Age_Depend,Old_Age_De,Child_Depe,Percent_Ve,Percent_Ho,Median_Mon,Percent_w_,Percent_25,F2012_2016,F2007_2011,State Name,Latitude,Longitude,Arthritis Prevalence Percent,Arthritis Prevalence MOE,Asthma Prevalence Percent,Asthma Prevalence MOE,Asthma Mortality per 1MM,Asthma Mortality MOE,Coronary Mortality per 100K,Coronary Mortality MOE,Heart Fail Mortality per 100K,Heart Fail Mortality MOE,Stroke Mortality per 100K,Stroke Mortality MOE,Kidney Mortality per 100K,Kidney Mortality MOE,Kidney Prevalence Percent,Kidney Prevalence MOE,Chronic_liver_disease_mortality,Chronic Liver Disease_MOE,COPD Prevalence Percent,COPD Prevalence MOE,COPD Mortality per 100K,COPD Mortality MOE,Diabetes Prevalence Percent,Diabetes Prevalence MOE,Diabetes Mortality per 100K,Diabetes Mortality MOE,No Tooth Loss Percent,No Tooth Loss MOE
1,1,1,1,72,1779808,0400000US72,72,PR,Puerto Rico,0,8868734851,4922543816,10062700126,777497.6371,0400000US72,18.22203296,-66.46501722,3424,1901,3529385,1030.7,19606,39.4,78.3,64.3,28.6,35.7,3.3,68.6,350,93.7,17.7,29.3,29.5,Puerto Rico,18.2208,-66.5901,21.9,1.3,10.7,1.2,,,,,,,,,,,2.7,1.8,,,3.7,0.6,,,14.3,0.9,,,44.4,2.1
2,1,2,2,28,1779790,0400000US28,28,MS,Mississippi,0,1.22E+11,3930182746,1.75E+11,2975967.204,0400000US28,32.75086061,-89.66520805,46923,1517,2989192,63.7,40528,36.7,75.5,63.3,23.3,40,8,67.9,682,85.4,13.1,23.9,24.2,Mississippi,32.7455,-89.538,29.4,1.4,7.9,1,14.5,3.9,107.6,3.6,137.9,4.1,48.8,2.4,64.6,2.7,2.8,2.1,10.3,1.1,7.1,0.9,255.4,9.3,12.1,1.1,92.7,3.3,49.9,2.1
3,1,3,3,5,68085,0400000US05,5,AR,Arkansas,0,1.35E+11,2963631791,2.05E+11,2627535.301,0400000US05,34.899739,-92.43926114,52034,1144,2968472,57,42336,37.7,76.2,65.3,25.9,39.4,9.5,65.7,679,87.7,13.9,21.2,21.6,Arkansas,34.7487,-92.2745,31.6,2.2,8.5,1.3,11,3.5,130.2,3.9,109.2,3.4,45.4,2.2,65.8,2.7,2.7,1.6,10.4,1.1,8.2,0.9,272.9,9.2,11.6,1.1,71.6,2.9,55.7,2.9
4,1,4,4,54,1779805,0400000US54,54,WV,West Virginia,0,62265662566,489840834,1.03E+11,2543703.426,0400000US54,38.64259115,-80.61370859,24041,189,1846092,76.8,42644,41.9,79.4,62.2,28.8,33.4,9.9,72.5,577,90.4,11.9,25.5,25.6,West Virginia,38.6655,-80.7126,34.4,1.2,11.8,1,11.9,2.5,122.2,4.5,111,4.2,45.3,2.7,77,3.5,3.2,3.2,14.3,1.6,12.3,1,363.6,12.7,12.2,0.9,101.5,4.1,51.2,1.6
5,1,5,5,1,1779775,0400000US01,1,AL,Alabama,0,1.31E+11,4592944701,1.90E+11,2320154.403,0400000US01,32.78982605,-86.82836709,50646,1773,4841164,95.6,44758,38.6,77.2,61.7,24.8,36.9,9.4,68.5,736,88.4,15.1,24,24.5,Alabama,32.8406,-86.6319,31,1.3,9.8,1,10.7,2.6,91.8,2.5,106.6,2.8,48.3,1.8,60.1,2,2.8,1.9,11.8,0.9,9.7,0.8,240.3,6.8,11.9,0.8,59.5,2.1,55.4,1.8
6,1,6,6,21,1779786,0400000US21,21,KY,Kentucky,0,1.02E+11,2388731561,1.67E+11,2699943.204,0400000US21,37.52666029,-85.2904514,39485,922,4411989,111.7,44811,38.6,77,60.7,23.8,36.9,8.6,66.8,721,90.4,13.4,22.6,23,Kentucky,37.646,-84.775,31.1,1.3,11.5,1,7.5,2.3,109.8,2.9,109.5,3,41.8,1.8,76.3,2.5,3.3,2.4,11.5,0.9,11.6,1,344.6,8.7,11.5,0.9,89.6,2.7,59.2,1.7
7,1,7,7,22,1629543,0400000US22,22,LA,Louisiana,0,1.12E+11,23746413153,1.67E+11,4587108.869,0400000US22,31.05840137,-91.98565584,43206,9168,4645670,107.5,45652,36.2,76,60.3,21.9,38.4,7.6,65.4,759,85.9,15.1,24.9,25.2,Louisiana,31.3127,-92.4457,26.4,1.6,8.4,1.2,12.4,3,109.1,2.9,98.1,2.8,45.6,2,59,2.2,2.8,1.3,9.8,0.9,7.3,0.7,222.5,7.1,10.5,0.7,69.8,2.4,57.7,2.5
8,1,8,8,35,897535,0400000US35,35,NM,New Mexico,0,3.14E+11,733669653,4.64E+11,2899312.783,0400000US35,34.42136519,-106.1083788,121309,283,2082669,17.2,45674,37.2,75.9,64.9,25.2,39.7,10,67.8,783,85.6,15,21.8,21.7,New Mexico,34.5209,-106.2406,25.4,1.3,11.9,1.3,12.2,4.2,96,4,71.7,3.4,34.7,2.4,44.4,2.8,3,2.7,22.5,2.1,5.3,0.6,224.2,10.2,10.5,0.8,56,3.8,62,2.1
9,1,9,9,47,1325873,0400000US47,47,TN,Tennessee,0,1.07E+11,2354836197,1.66E+11,2590941.004,0400000US47,35.8429803,-86.34337548,41235,909,6548009,158.8,46574,38.5,77.2,60.9,24.2,36.7,9,66.3,802,88.2,16.1,24,24.7,Tennessee,35.6809,-85.7745,28.4,1.3,11,1.3,8.3,1.1,133.1,2.7,95.6,2.2,45.8,1.6,63.1,1.9,2.9,1.8,12,0.8,10,1.1,288.3,6.5,11.9,1.1,79.3,2.1,59.4,2.2
10,1,10,10,45,1779799,0400000US45,45,SC,South Carolina,0,77862731483,5071381300,1.17E+11,1903283.484,0400000US45,33.90796765,-80.8961365,30063,1958,4834605,160.8,46898,38.8,77.5,61.8,25.5,36.3,10.1,68.4,813,86.7,16.9,23.3,24.1,South Carolina,33.9988,-81.0454,27.2,1,8.8,0.8,,,95.1,2.7,105,2.8,44.2,1.8,68.5,2.2,2.5,1.7,11.8,0.9,7.1,0.6,254.8,7.2,10.8,0.6,73.1,2.2,60.2,1.6
11,1,11,11,40,1102857,0400000US40,40,OK,Oklahoma,0,1.78E+11,3373087228,2.74E+11,3270969.391,0400000US40,35.58347943,-97.50828482,68596,1302,3875589,56.5,48038,36.2,75.4,64.1,23.8,40.3,9.9,65.7,752,84.3,16.3,20.9,21.4,Oklahoma,35.472,-97.5211,26.5,1.2,10,1,13.6,3.4,144,3.6,123.9,3.3,43,2,63.7,2.4,2.5,1.5,13.8,1.2,7.5,0.6,361.7,9.6,11,0.7,117.2,3.3,61.4,1.8
12,1,12,12,37,1027616,0400000US37,37,NC,North Carolina,0,1.26E+11,13470113896,1.95E+11,4944311.293,0400000US37,35.54152712,-79.37237694,48618,5201,9940828,204.5,48256,38.3,77,60.5,23.6,36.9,9,64.8,865,86.8,18.8,23.4,24.1,North Carolina,35.4662,-79.1593,24,1.1,8.1,0.8,10,1.9,92.1,1.8,89.7,1.8,43,1.2,63.4,1.5,2.4,0.5,10.3,0.6,7.3,0.7,245.4,5,9.9,0.7,75.1,1.6,60.6,1.7
13,1,13,13,30,767982,0400000US30,30,MT,Montana,0,3.77E+11,3871059371,8.20E+11,4530385.868,0400000US30,47.03352954,-109.6451363,145545,1495,1023391,7,48380,39.8,78,63.1,27.2,35.9,11.1,67.2,774,86.3,20.2,17.9,17.9,Montana,47.0665,-109.4244,24.4,1.4,8.4,1,,,83.4,5,84.3,5,36.4,3.3,46.5,3.7,2.3,1,12.2,2,6.1,0.8,266,15.1,7.6,0.7,61.3,4.3,63.8,2.1
14,1,14,14,12,294478,0400000US12,12,FL,Florida,0,1.39E+11,31398800291,1.97E+11,5151893.026,0400000US12,28.62843393,-82.49746044,53634,12123,19934451,371.7,48900,41.6,79.6,65.1,31.5,33.7,9.4,64.8,1003,83.6,17.8,25.7,26.7,Florida,28.932,-81.929,20.9,0.7,6.7,0.5,8.6,1.3,96.9,1.1,55.3,0.9,33,0.7,39.1,0.7,3.4,3,11.8,0.4,6.8,0.6,196.6,2.7,9.5,0.7,49.3,0.9,61.6,1.2
15,1,15,15,16,1779783,0400000US16,16,ID,Idaho,0,2.14E+11,2393355752,4.25E+11,4104020.495,0400000US16,44.38908334,-114.6593695,82644,924,1635483,19.8,49174,35.7,73.6,68.5,24,44.4,9.9,68.9,840,86.5,17.9,20,20.4,Idaho,43.6826,-114.3637,22.2,1.3,9.2,1.1,13,4.8,82.1,4.3,92,4.5,36.8,2.8,47.5,3.3,2.3,1.8,11,1.6,4.7,0.6,243.7,12.4,7.1,0.8,69.8,4,65.4,2.3
16,1,16,16,29,1779791,0400000US29,29,MO,Missouri,0,1.78E+11,2488190402,2.94E+11,3024446.617,0400000US29,38.36760618,-92.47740336,68746,961,6059651,88.1,49593,38.3,77,62.3,24.9,37.4,9.4,66.8,814,88.7,17.2,23.3,23.4,Missouri,38.6358,-92.5663,28,1.5,9.8,1.1,13.7,2.8,114.9,2.5,90.5,2.2,41,1.5,63.3,1.8,2.3,0.3,8.8,0.7,7.5,0.8,252.3,6.2,10.1,0.9,60.5,1.8,58.8,2.2
17,1,17,17,18,448508,0400000US18,18,IN,Indiana,0,92787765193,1539541677,1.60E+11,2210107.877,0400000US18,39.90813365,-86.27563456,35825,594,6589578,183.9,50433,37.4,76,62,23.1,38.9,8.2,68.7,806,88.5,15.7,23.1,23.4,Indiana,39.7669,-86.15,25.9,1,10.1,0.9,10.3,2.3,103.2,2.3,107.5,2.4,41.7,1.5,78.5,2,2.5,1.5,10.4,0.8,8.3,0.7,316.3,6.9,9.8,0.6,80,2.1,60.3,1.6
18,1,18,18,39,1085497,0400000US39,39,OH,Ohio,0,1.06E+11,10264451012,1.84E+11,2294736.55,0400000US39,40.29144439,-82.79005703,40862,3963,11586941,283.6,50674,39.3,77.2,62,25.1,36.9,8.7,66,833,91.5,16.7,22.9,23.3,Ohio,40.0602,-82.4043,27.6,1.1,9.7,0.9,9.1,1.7,111.1,1.7,95.1,1.6,40,1,59.5,1.3,2.6,1.4,10.4,0.6,7.5,0.7,272,4.6,10.4,0.7,85.1,1.5,63.1,1.6
19,1,19,19,26,1779789,0400000US26,26,MI,Michigan,0,1.46E+11,1.04E+11,2.96E+11,7518989.293,0400000US26,44.35067292,-85.43716161,56559,40154,9909600,175.2,50803,39.5,77.5,61,24.8,36.2,7.8,70.8,856,91.6,16.7,23.9,24.3,Michigan,44.6613,-84.7144,29.1,0.9,11.1,0.8,8.7,1.7,127.6,2,95.5,1.7,37.9,1.1,55.2,1.3,3,2.3,10,0.5,8.2,0.7,245.7,4.7,9.1,0.6,71.4,1.5,65.3,1.3
20,1,20,20,23,1779787,0400000US23,23,ME,Maine,0,79885808421,11748168571,1.72E+11,5067611.343,0400000US23,45.37142421,-69.2266473,30844,4536,1329923,43.1,50826,44,80.5,60.6,29.3,31.3,10.7,71.5,886,90.5,18.9,23,23.7,Maine,45.2542,-68.985,29.2,1.3,12.7,1.2,,,83.7,4.2,88.8,4.3,33.2,2.6,48.8,3.2,2,1.4,9,1.5,6.8,0.7,240.7,12,7.9,0.6,59.1,3.5,59.2,2
21,1,21,21,13,1705317,0400000US13,13,GA,Georgia,0,1.49E+11,4733385577,2.16E+11,2492192.198,0400000US13,32.64922284,-83.44633796,57597,1828,10099320,175.3,51037,36.2,75.3,58.8,19.6,39.2,8.8,62.8,954,84.2,18.3,27,27.7,Georgia,32.8397,-83.6276,24.5,1.3,8.5,1,9.9,1.9,79,1.8,90,2,42.6,1.3,55.1,1.5,3,2.4,8.6,0.6,7.3,0.9,202.9,4.9,11.1,0.8,55.2,1.5,60.3,2
22,1,22,22,4,1779777,0400000US04,4,AZ,Arizona,0,2.94E+11,1027245114,4.34E+11,2898729.236,0400000US04,34.29310462,-111.6644073,113590,397,6728577,59.2,51340,37.1,75.9,66.6,26.5,40.1,9.8,62.6,957,86.4,17.5,24.7,24.9,Arizona,34.866,-111.7638,23.8,1.1,9.3,0.9,11.7,2.4,89.9,2.1,60.3,1.8,28.3,1.2,37.3,1.4,3.2,2.3,14.3,0.9,6.6,0.6,197.2,5.2,9.2,0.6,55.1,1.8,64.5,1.9
23,1,23,23,46,1785534,0400000US46,46,SD,South Dakota,0,1.96E+11,3384471850,3.92E+11,2903969.288,0400000US46,44.4361533,-100.230498,75809,1307,851058,11.2,52078,36.8,75.4,66.1,25.2,40.9,9.8,67.8,744,89.7,19.4,16.7,16.9,South Dakota,44.3531,-100.3735,23.4,1.6,6,1,9.3,2.2,107.4,6.2,91.6,5.6,38.8,3.7,57.8,4.6,2,1.5,16.3,2.9,5.2,0.8,248.6,16.2,8.2,0.9,75.6,5.4,65.9,2.5
24,1,24,24,32,1779793,0400000US32,32,NV,Nevada,0,2.84E+11,2047350803,4.80E+11,3049415.254,0400000US32,39.35623183,-116.655213,109780,790,2839172,25.9,53094,37.5,76.6,60.1,22.6,37.5,10,54.8,1043,83.8,15.3,23.6,23.9,Nevada,39.4932,-117.0718,22.2,1.6,7.9,1.2,8.2,2.9,103.9,3.8,52.1,2.8,33.8,2.2,42.3,2.5,3,1.5,12.2,1.3,6.6,1,229.1,9.5,8.9,1.1,43.1,2.6,61.3,2.4
25,1,25,25,41,1155107,0400000US41,41,OR,Oregon,0,2.49E+11,6195045325,4.85E+11,3292377.614,0400000US41,43.93664259,-120.5553996,95986,2392,3982267,41.5,53270,39.1,78.4,60.2,25.5,34.6,9.7,61.4,1049,89.6,19.6,22.3,23.2,Oregon,44.5674,-120.155,24.7,1.3,10.6,1,16.7,3.6,67.3,2.3,106.1,2.9,37.4,1.8,52.3,2.1,3.2,2.8,12.8,1,5.2,0.6,240.9,7.5,8,0.7,81.3,2.6,66.8,1.8
26,1,26,26,20,481813,0400000US20,20,KS,Kansas,0,2.12E+11,1346325556,3.48E+11,2568051.143,0400000US20,38.48470149,-98.38020481,81758,520,2898292,35.4,53571,36.2,75.1,64.5,23.6,41,8.9,66.3,837,89.5,20.2,18.9,19.2,Kansas,38.3477,-98.2008,23.4,0.8,8.6,0.6,8.4,2.9,87.1,3.2,91.3,3.2,39,2.1,54.4,2.5,2.5,1.6,8.9,1.1,6.2,0.4,244.4,9,9.6,0.5,57,2.7,66.6,1.3
27,1,27,27,31,1779792,0400000US31,31,NE,Nebraska,0,1.99E+11,1370523694,3.58E+11,2914180.856,0400000US31,41.52714193,-99.81080001,76818,529,1881259,24.5,54384,36.2,75.1,64.7,23.8,40.9,9,66,839,90.3,20.1,18,18.3,Nebraska,41.641,-99.3657,22.8,0.9,8.2,0.8,13.9,4.6,73.7,3.6,100.1,4.1,34.7,2.4,59.6,3.2,2,0.7,8,1.3,5.5,0.5,277.6,11.9,8.4,0.5,78.7,3.8,69.7,1.3
28,1,28,28,19,1779785,0400000US19,19,IA,Iowa,0,1.45E+11,1081293682,2.65E+11,2463001.622,0400000US19,42.07461934,-93.50005751,55855,417,3106589,55.6,54570,38,76.6,64.5,26,38.5,8.6,71.1,785,93.6,18.4,18.6,18.9,Iowa,42.4694,-93.8165,23.1,1.1,7.8,0.8,13.7,3.6,107.4,3.2,90,2.9,34,1.8,49.6,2.2,2.5,1.4,8.8,1,5.2,0.5,260.3,8.5,8.5,0.7,75.4,2.7,70.2,1.6
29,1,29,29,55,1779806,0400000US55,55,WI,Wisconsin,0,1.40E+11,29359527964,2.87E+11,3700110.27,0400000US55,44.63802203,-90.0116875,54160,11336,5754798,106.3,54610,39.1,77.4,60.8,24.5,36.4,8.3,67,912,92.8,18.7,21.5,21.9,Wisconsin,44.3932,-89.8164,22.4,1.3,8.4,1,,,91.3,2.2,88.1,2.2,34.6,1.4,59.4,1.8,2,2,8.8,0.7,4.7,0.6,221,5.9,8,0.8,69.9,2,69.8,2
30,1,30,30,48,1779801,0400000US48,48,TX,Texas,0,6.77E+11,19017521093,9.51E+11,8656052.978,0400000US48,31.484459,-99.35068906,261252,7343,26956435,103.2,54727,34.2,73.5,61.2,18.5,42.6,7.7,61.9,956,80.7,18.5,24.8,25.9,Texas,31.8272,-99.4268,21.5,1.2,7.6,0.9,12.5,4.1,98.7,1.3,96.4,1.3,41.6,0.8,68.7,1.1,2.9,1.1,13.5,0.5,5.3,0.5,235.9,3.3,10.9,0.7,75.6,1.3,62.3,1.8
31,1,31,31,42,1779798,0400000US42,42,PA,Pennsylvania,0,1.16E+11,3397554419,2.05E+11,2099762.443,0400000US42,40.8738297,-77.7995569,44742,1312,12783977,285.7,54895,40.6,78.8,60.9,26.8,34,8.3,69,929,92,17.8,25.7,26.5,Pennsylvania,40.7937,-77.8607,26.8,1.2,10.7,1,9.9,1.6,101.8,1.5,87.7,1.4,36.7,0.9,59.1,1.2,2.4,0.7,8.1,0.4,6.1,0.5,204.1,3.7,9.7,0.6,64.7,1.3,63.3,1.8
32,1,32,32,50,1779802,0400000US50,50,VT,Vermont,0,23873457570,1031134839,48269939622,1248961.726,0400000US50,44.07518689,-72.66264813,9218,398,626249,67.9,56104,42.6,80.6,57.2,26.7,30.5,8.4,70.6,1074,94.7,21.7,21.7,22.7,Vermont,43.6254,-72.5176,24.5,1.2,10.4,1,12,2.4,99.6,6.9,85.4,6.4,31.7,3.9,46.1,4.7,2.4,1.7,7.9,1.8,5.6,0.6,283.9,19.7,7,0.6,91.4,6.7,66.8,1.9
33,1,33,33,44,1219835,0400000US44,44,RI,Rhode Island,0,2677997539,1323452846,5106150996,765894.1751,0400000US44,41.67607286,-71.55361134,1034,511,1054491,1019.8,58387,39.9,79.9,56.1,24.6,31.4,7.5,59.7,1150,92,19.4,23.1,24.4,Rhode Island,41.7083,-71.5225,24.2,1.3,10.5,1.1,14.7,3.3,110.4,5.5,97.5,5.2,25.6,2.7,54.7,3.9,2.3,-0.6,9.1,1.7,5.2,0.6,239.2,14,8.4,0.7,70.6,4.7,64.6,2.2
34,1,34,34,38,1779797,0400000US38,38,ND,North Dakota,0,1.79E+11,4400396641,4.00E+11,3082377.319,0400000US38,47.44633076,-100.4693109,69000,1699,736162,10.7,59114,35.2,77.2,58.8,22.6,36.2,8.8,63.5,747,91.4,20.5,16.3,17.3,North Dakota,47.4753,-100.1184,22.4,1.2,9.1,1,,,89.1,6.3,97.4,6.4,35.5,4,61.1,5.2,2.1,1.5,7.7,1.9,4.4,0.6,223.3,17.1,8.1,0.8,65,5.4,64.5,1.8
35,1,35,35,56,1779807,0400000US56,56,WY,Wyoming,0,2.51E+11,1860628076,4.74E+11,2776935.119,0400000US56,42.99963539,-107.551443,97091,718,583029,6,59143,36.8,76.2,60.4,22.2,38.2,10.7,68.6,846,87.2,17.2,18.6,18.1,Wyoming,43.2355,-108.1098,25,1.6,9.6,1.4,,,88.6,7.4,87.9,7.4,30.2,4.3,54.4,5.9,2.7,2.7,14.5,3,6.4,0.8,287.6,22.8,7.8,0.9,59.1,6.2,63.7,2.6
36,1,36,36,17,1779784,0400000US17,17,IL,Illinois,0,1.44E+11,6211277447,2.50E+11,2731985.358,0400000US17,40.06503346,-89.19839073,55515,2398,12851684,231.5,59196,37.4,76.7,59.1,22.1,37,6.5,66,1060,90.3,20.2,28.1,28.5,Illinois,40.485,-88.9977,23.1,1.2,8.8,1,12.2,1.8,94.1,1.6,82.8,1.5,37.4,1,54.1,1.2,2.6,1.8,9.2,0.5,5.6,0.8,197.7,3.9,9.4,0.9,58.2,1.3,66.1,1.9
37,1,37,37,36,1779796,0400000US36,36,NY,New York,0,1.22E+11,19247151848,2.37E+11,3852336.212,0400000US36,42.94038149,-75.5031162,47123,7431,19697457,418,60741,38.2,78.5,56.6,23,33.6,5.1,53.6,1249,91.4,19.7,31.4,32.6,New York,42.827,-75.544,21.8,0.7,9.5,0.6,14.3,1.6,124.7,1.4,66.8,1,26.1,0.7,39.3,0.9,1.9,1.3,6.8,0.3,5.4,0.5,152.9,2.7,9.2,0.7,53.9,1,60.5,1.2
38,1,38,38,10,1779781,0400000US10,10,DE,Delaware,0,5047241079,1398670234,8634830432,562217.7242,0400000US10,38.9870086,-75.50040227,1949,540,934695,479.6,61017,39.6,78.2,62.1,26.7,35.4,9.5,70.9,1109,92.5,18.1,24.6,25.7,Delaware,39.0088,-75.5777,23.8,1.6,8.7,1.1,,,105.8,6,77.1,5.2,38.8,3.7,58.7,4.4,3.2,1.4,9.3,1.8,6.1,0.8,214.2,14.4,9.9,1,57.2,4.6,64.5,2.4
39,1,39,39,49,1455989,0400000US49,49,UT,Utah,0,2.13E+11,7000199770,3.68E+11,2557133.313,0400000US49,39.32378886,-111.6782049,82195,2703,2948427,35.9,62518,30.3,69.3,68.7,16.9,51.8,6.4,69.6,1062,88,21,21.4,21.6,Utah,39.3607,-111.5871,21.1,0.8,8.2,0.6,,,69.1,3.4,103.9,4.3,37.9,2.6,55.9,3,2.8,2.2,8.7,1.1,3.8,0.3,145.6,8.4,7.7,0.5,58,3.2,69.6,1.3
40,1,40,40,8,1779779,0400000US08,8,CO,Colorado,0,2.68E+11,1178495763,4.47E+11,2707587.635,0400000US08,38.99854554,-105.5478146,103639,455,5359295,51.7,62520,36.4,76.7,56,19.7,36.3,9.4,64.4,1181,89.1,24.4,24.3,24.9,Colorado,38.8438,-106.1336,22.1,0.7,8.8,0.6,7.8,2.2,71.9,2.3,82.1,2.5,33.4,1.6,44.2,1.8,2.4,1.5,12.7,0.9,3.9,0.4,248.6,7.3,7,0.5,52,2.1,69,1.1
41,1,41,41,53,1779804,0400000US53,53,WA,Washington,0,1.72E+11,12560067439,3.83E+11,6311326.543,0400000US53,47.38096307,-120.4468519,66452,4849,7073146,106.4,62848,37.6,77.3,58,22.2,35.9,10.2,62.4,1197,90.2,21.3,25.5,26.7,Washington,47.5223,-120.47,22.9,0.8,9.6,0.7,,,85.1,2.1,94.3,2.2,34.3,1.3,57.6,1.7,2.6,-0.4,11.1,0.7,5.8,0.6,224.1,5.8,8.2,0.6,70.8,1.9,69.6,1.2
42,1,42,42,27,662849,0400000US27,27,MN,Minnesota,0,2.06E+11,18944967530,4.59E+11,4504261.87,0400000US27,46.31649003,-94.3090306,79625,7315,5450868,68.5,63217,37.8,76.5,60.8,23,37.8,8,71.4,1021,93.9,22.8,22.6,23.2,Minnesota,46.3556,-94.7942,20.6,0.6,7.7,0.5,10.9,2.5,60.8,1.9,90.6,2.3,34,1.5,53.2,1.8,2,0.9,7.9,0.7,4.1,0.3,214.1,6.2,7.5,0.5,76.4,2.2,72,1
43,1,43,43,6,1779778,0400000US06,6,CA,California,0,4.03E+11,20484637928,6.50E+11,5458997.968,0400000US06,37.24606558,-119.6106862,155785,7909,38654206,248.1,63783,36,76.4,57.5,20.3,37.3,5.9,54.1,1443,87.4,20.1,27,28.4,California,37.6386,-121,18.1,0.8,7.7,0.6,10,1,91,1,73.9,0.8,33.9,0.6,51,0.7,2.5,2.1,12,0.4,4.7,0.5,180.9,2.3,9.9,0.7,69.9,1,65.8,1.2
44,1,44,44,51,1779803,0400000US51,51,VA,Virginia,0,1.02E+11,8532012665,1.67E+11,4071009.006,0400000US51,37.51501645,-78.81225171,39480,3294,8310301,210.5,66149,37.8,77.6,56.8,21.6,35.2,11,65.8,1214,89.3,21.2,27.3,28.1,Virginia,37.5427,-78.4579,23.9,1,8.5,0.7,12.6,2.5,84.6,1.9,78,1.9,37,1.3,55.2,1.6,2.4,1.7,8.7,0.6,6.1,0.6,180.7,4.8,9.1,0.7,55.5,1.5,65.4,1.4
45,1,45,45,33,1779794,0400000US33,33,NH,New Hampshire,0,23187445452,1028643155,45995182802,1278211.212,0400000US33,43.68562284,-71.5775933,8953,397,1327503,148.3,68485,42.4,79.9,56.2,24.7,31.4,9.8,70.7,1260,91.6,22.1,26,26.9,New Hampshire,43.656,-71.5004,24.3,1.3,12,1.3,,,85.4,4.5,89.3,4.6,28.9,2.7,53.1,3.6,1.8,1.2,10.1,1.5,5.9,0.7,231.1,12.7,7.9,0.8,61.2,3.8,65.9,2.1
46,1,46,46,25,606926,0400000US25,25,MA,Massachusetts,0,20204287539,7130763257,38818670781,2199726.269,0400000US25,42.25329377,-71.7986386,7801,2753,6742143,864.3,70954,39.4,79.4,55.5,23.5,32.1,6.4,62.1,1389,96.8,23.1,27.5,29,Massachusetts,42.2769,-72.0827,23.2,1.1,10.3,0.9,9.6,2.1,77,1.9,78.1,1.9,28.7,1.1,51.4,1.6,2.9,2.4,8.4,0.7,6.1,0.6,151,4.6,8.9,0.7,42.3,1.4,66.1,1.6
47,1,47,47,9,1779780,0400000US09,9,CT,Connecticut,0,12542619303,1815495323,23157750806,842808.533,0400000US09,41.62027786,-72.72570495,4843,701,3588570,741,71755,40.6,78.4,58.8,24.6,34.2,6.7,66.5,1396,92.9,21.3,24.7,25.7,Connecticut,41.5627,-72.6498,22.6,1,10.6,0.9,8.7,2.7,76,2.6,74.6,2.4,26.3,1.5,47.7,2.1,2.3,1.4,8.5,0.9,4.7,0.6,162.6,6.4,8.1,0.7,43.8,2.1,69.6,1.5
48,1,48,48,15,1779782,0400000US15,15,HI,Hawaii,0,16634117742,11777681513,19133154473,1677969.599,0400000US15,20.25470783,-156.3630184,6422,4547,1413673,220.1,71977,38.5,78.2,61,25.9,35.1,10.1,57.5,1534,94.8,20.7,25.9,27.2,Hawaii,21.3049,-157.8577,20.2,1.1,10.7,1,14.6,5.3,69.6,4,50.9,3.3,34.1,2.7,47.8,3.2,4,2.4,6.9,1.3,3.5,0.5,91.6,7.6,8.9,0.8,51.7,3.5,64.8,1.7
49,1,49,49,11,1702382,0400000US11,11,DC,District of Columbia,0,158351639,18675956,292583314.6,81679.89876,0400000US11,38.90473394,-77.01629384,61,7,659009,10778.8,72935,33.8,82.6,40.5,16,24.4,5.1,40.7,1539,94.8,23.4,29.6,29.9,District of Columbia,38.9072,-77.0369,18.8,1.1,10.1,1.2,,,128.6,9,51.9,5.8,33.6,4.6,44.4,5.3,2.5,0.4,7.7,2.1,5.7,1,118,14.8,9.1,1.1,74.4,7.1,66.7,2
50,1,50,50,34,1779795,0400000US34,34,NJ,New Jersey,0,19049723313,3542963551,34568144210,1114402.928,0400000US34,40.18441923,-74.66075249,7355,1368,8915456,1212.1,73702,39.5,77.5,59.4,23.5,35.9,5.4,64.1,1517,89.3,23.1,30.1,31.2,New Jersey,40.1306,-74.2737,20.7,1.2,8.2,1,10.9,2.1,100.5,1.9,72,1.6,31.4,1.1,52.9,1.4,2.2,0.1,7.5,0.6,5.1,0.5,164.3,4.2,8.7,0.6,56.9,1.5,62.8,2
51,1,51,51,2,1785533,0400000US02,2,AK,Alaska,0,1.48E+12,2.78E+11,8.21E+12,82193750.46,0400000US02,64.21754588,-152.221179,570883,107229,736855,1.3,74444,33.6,74.5,53.5,14.4,39.1,12.8,63.7,1273,83.1,18.4,18.2,18.9,Alaska,64.8451,-147.7221,24.4,2.4,9,1.6,,,81.1,8,87.5,9,32.3,5.3,49.2,6.5,2.1,-0.2,10.7,2.3,4.3,0.7,211.8,22.5,7.7,1,59.3,7,64.7,3.2
52,1,52,52,24,1714934,0400000US24,24,MD,Maryland,0,25150696145,6980371026,44233054892,3581304.027,0400000US24,39.03691447,-76.77245239,9711,2695,5959902,613.7,76067,38.3,77.4,57.2,21.6,35.5,8.6,66.5,1440,91.9,20.7,31.7,32.4,Maryland,39.2906,-76.6093,22.6,0.8,9.5,0.7,13.6,2.8,99.1,2.5,57.5,1.8,38,1.6,49.7,1.7,2.8,2.1,6.9,0.6,5.4,0.6,168.4,5.4,9.3,0.7,61.9,2,64.8,1.3